企業名,インデックス,国,氏名,役職,X_URL,LinkedIn_URL,備考,更新日時
Nichirei Corp,TOPIX Mid400,JP,片岡 恵美 (Emi Kataoka),執行役員・総務部・人事企画部管掌、ダイバーシティ推進部長,,,2025年4月就任。取締役専務執行役員がフードテック推進・ダイバーシティ・人事管掌を兼務する上位体制あり。SNS特定不可。,2026-04-16 17:54:09
Shiseido,TOPIX Mid400,JP,和田 信二 (Shinji Wada)（2025年12月31日退任）,元執行役員・CPO（2025年12月31日退任）,,https://www.linkedin.com/in/shinji-wada-b69938b/,Wada氏は2023年10月にCPO就任、2025年12月31日付退任。2026年4月時点で後任CPOは未公表。資生堂は大規模リストラ中。,2026-04-16 17:54:09
Fuji Electric,TOPIX Mid400,JP,,,,,,
Nippon Express Holdings,TOPIX Mid400,JP,赤間立也,常務執行役員 コーポレートマネジメント本部長兼人財戦略統括部担当,,,NIPPON EXPRESSホールディングス（TSE:9147）。コーポレートマネジメント・リスク管理・人財戦略を統括,2026-04-16 18:04:40
J.Front Retailing,TOPIX Mid400,JP,柴田 剛 (Shibata Tsuyoshi),執行役 常務 人財戦略統括部長,,,2025年3月1日就任。「人財戦略」用語を使用。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Yaskawa Electric Corp,TOPIX Mid400,JP,,,,,,
Yamato Holdings,TOPIX Mid400,JP,野村 優 (Nomura Yu),専務執行役員 CFO（コーポレート管掌・人事担当）,,,2025年4月1日時点。HR機能はCFO/コーポレート管掌の一部（経営企画・財務・人事・サステナビリティ）。CHROタイトルなし。,2026-04-16 15:03:26
Isetan Mitsukoshi Holdings,TOPIX Mid400,JP,牧野 欣功 (Makino Yoshinori),取締役 執行役員 総務人事部門長,,,2025年4月1日新任。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Yokohama Rubber,TOPIX Mid400,JP,石光真吾,常務執行役員 経営管理本部長,,,元 執行役員人事部長。2025年3月28日の株主総会で経営管理本部長（人事含む）に昇格,2026-04-16 18:06:52
GS Yuasa Corp,TOPIX Mid400,JP,樋口健志,取締役（人事・総務・法務担当）,,,2025年6月26日付で取締役として人事担当に就任,2026-04-16 17:57:09
AGC Inc,TOPIX Mid400,JP,井原有紀,執行役員 人事戦略統括担当部長,,,2022年3月より人事戦略統括担当部長。2025年1月より執行役員も兼務。AGC（TSE:5201）,2026-04-16 18:06:52
Kawasaki Kisen Kaisha,TOPIX Mid400,JP,玉置伸哉,常務執行役員（総務・人事・法務・コンプライアンス統括）,,,2025年3月28日時点での確認。日本海事新聞「新役員の横顔」でも紹介,2026-04-16 18:05:47
Nisshinbo Holdings,TOPIX Mid400,JP,佐藤昌志,執行役員 経営戦略センター人財・総務室長,,,2025年1月1日付で就任,2026-04-16 18:05:47
Nippon Electric Glass,TOPIX Mid400,JP,森井守,専務執行役員（総務・人事・財務担当）,,,2026年1月1日付で人事部門の担当として継続確認,2026-04-16 17:57:09
Takashimaya,TOPIX Mid400,JP,阿部 宗彦 (Abe Munehiko),執行役員 総務本部副本部長兼人事部長,,,2025年3月1日再編。HR機能は総務本部内に組み込み。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Mitsubishi Logistics Corp,TOPIX Mid400,JP,前川 昌範 (Maekawa Masanori),代表取締役 常務執行役員（総務・広報・IR・人事・サステナビリティ担当）,,,2025年7月1日時点。複合担当役員でCHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Sumitomo Osaka Cement,TOPIX Mid400,JP,永江謙一,執行役員（管理部担当・管理部長）,,,2025年4月1日付。管理部（人事機能含む）担当,2026-04-16 18:05:47
Marui Group,TOPIX Mid400,JP,長棹 淳 (Nagasao Atsushi),執行役員 CHRO（最高人事責任者）,,,丸井グループがCHROタイトルを明示使用。2026年4月よりCHRO就任（1999年入社、2022年より経営企画部長、2023年より執行役員）。,2026-04-16 15:03:26
Teijin,TOPIX Mid400,JP,桜井 文明 (Fumiaki Sakurai),"Executive Officer, CHRO & CSuO",,,テイジンのサステナビリティ管理ページで確認。HR×サステナビリティ統合推進。SNS特定不可。,2026-04-16 15:01:43
Taiheiyo Cement Corp,TOPIX Mid400,JP,根本裕介,常務執行役員（人事部担当）兼 人事部長,,,2025年4月1日付で就任。人事部・監査部・不動産事業部担当,2026-04-16 18:05:47
Credit Saison,TOPIX Mid400,JP,高橋 直樹 (Takahashi Naoki),代表取締役 副社長執行役員 CHO（最高人事責任者）,,,CHO（Chief Human Officer）タイトル使用。戦略推進・新規事業・コンプライアンス監査も統括。2025年3月時点。,2026-04-16 15:03:26
Toray Industries,TOPIX Mid400,JP,柳井克之,上席執行役員 人事勤労部門長 兼 東レ総合研修センター所長,,,2025年4月1日付で就任。2026年4月体制でも継続確認,2026-04-16 18:05:47
Tokai Carbon,TOPIX Mid400,JP,辻 雅史 (Masashi Tsuji),取締役兼執行役員・人事部・総務部・法務部管掌,,,人事・総務・法務を統括する取締役執行役員として確認。2025年7月21日付役員人事あり。SNS特定不可。,2026-04-16 17:54:09
Kuraray,TOPIX Mid400,JP,多賀 慶二 (Keiji Taga),"Representative Director, Senior Managing Executive Officer (サステナビリティ・人事・物流担当)",,,TheOfficialBoard・統合報告書2025で確認。2025年にHR部門を独立設置。SNS特定不可。,2026-04-16 15:01:43
TOTO,TOPIX Mid400,JP,,人事担当役員,,,特定不可: 田村信哉氏が2025年4月より社長就任。HR担当執行役員名を公開情報から確認できず。,2026-04-16 15:01:43
NGK Insulators,TOPIX Mid400,JP,野崎正人,執行役員 人材統括部長,,,2023年より執行役員人材統括部長。2025年時点継続確認。2026年4月NGK株式会社に商号変更予定,2026-04-16 18:05:47
Tokyo Electric Power,TOPIX Mid400,JP,柿澤幸彦,執行役 最高労務人事責任者,,,2025年3月付就任。Chief Human Resources & Labor Officer,2026-04-16 17:57:09
SUMCO Corp,TOPIX Mid400,JP,,,,,,
Alps Alpine,TOPIX Mid400,JP,小林 淳二 (Junji Kobayashi),"CStO (Chief Strategy Officer), Head of Human Resources and Legal Division",,,2025年1月31日付組織変更から確認。HR担当兼任のCStO。2025年6月にも追加変更あり。,2026-04-16 15:01:23
Aozora Bank,TOPIX Mid400,JP,,,,,特定不可: 2025年に高橋徹CIO等を任命。HR担当役員名を公開情報から確認できず。,2026-04-16 15:03:26
Chubu Electric Power,TOPIX Mid400,JP,佐々木敏春,副社長執行役員（人事部統括）,,,2025年4月1日付就任。人事部統括含む広範なコーポレート部門担当,2026-04-16 17:57:09
Oji Holdings Corp,TOPIX Mid400,JP,,,,,特定不可: 2025年4月1日付でCxO制（マトリックス型組織）を導入、CHROが設置されたと見られるが具体的な氏名を公開情報から確認できず。,2026-04-16 17:54:09
Kobe Steel,TOPIX Mid400,JP,岡野康司,執行役員（人事労政部担当）,,,2025年4月1日付。安全・環境部・法務部・人事労政部を担当,2026-04-16 18:05:47
Kansai Electric Power,TOPIX Mid400,JP,宮本信之,執行役常務（人財・安全推進室担当）,,,2025年度。人財・安全推進室（人事機能含む）管掌,2026-04-16 17:57:09
JFE Holdings,TOPIX Mid400,JP,,,,,,
Yokogawa Electric Corp,TOPIX Mid400,JP,朝長正隆,執行役 人財総務本部長,,,2025年4月付で就任。横河電機（TSE:6841）,2026-04-16 18:06:52
Tokyo Gas,TOPIX Mid400,JP,斉藤彰浩,常務執行役 CHRO,,,2024年4月よりCHROに就任。人的資本経営の推進責任者,2026-04-16 17:57:09
Osaka Gas,TOPIX Mid400,JP,今井敏之,常務執行役員 兼 人事部長,,,2025年4月1日時点で人事部長を兼務,2026-04-16 17:57:09
Toho Gas,TOPIX Mid400,JP,拝郷丈夫,専務執行役員（人事担当）,,,2025年4月1日付で人事部担当の専務執行役員に就任,2026-04-16 17:57:09
Resonac Holdings,TOPIX Mid400,JP,今井のり,取締役 常務執行役員 CHRO,,,旧日立化成入社後2022年よりレゾナックCHROに就任。共創型人材育成・企業文化変革を主導,2026-04-16 17:57:09
Japan Steel Works,TOPIX Mid400,JP,千村禎,取締役兼執行役員（人事教育担当）,,,2025年4月1日付。安全衛生管理・CSR・リスク管理担当兼人事教育担当,2026-04-16 18:05:47
Casio Computer,TOPIX Mid400,JP,小林康裕,執行役員 人事担当,,,2024年4月時点で人事担当執行役員として確認,2026-04-16 18:06:52
Chiba Bank,TOPIX Mid400,JP,今井 敦司 (Imai Atsushi),常務執行役員 Group CHRO（最高人事責任者）,,,千葉銀行がCHROタイトルを明示使用。統合報告書2025で確認。SNS特定不可。,2026-04-16 15:03:26
Sumitomo Chemical,TOPIX Mid400,JP,清水 正生 (Masao Shimizu),上席常務執行役員・内部統制・監査・法務・人事担当、大阪管理部門担当,,,2025年5月14日付役員異動で確認。専任CHROタイトルなし、法務・監査等と兼務。2025年3月に監査等委員会設置会社へ移行。,2026-04-16 17:54:09
Nissan Chemical Industries,TOPIX Mid400,JP,松岡 健 (Takeshi Matsuoka),取締役兼常務執行役員・CRO、人事部担当,,,2025年2月26日付役員人事で確認。CROと人事部担当を兼務。専任CHROタイトルなし。SNS特定不可。,2026-04-16 17:54:09
Mitsui Mining and Smelting,TOPIX Mid400,JP,,,,,,
Fukuoka Financial Group,TOPIX Mid400,JP,安達 圭 (Adachi Kei),執行役員 CIO・CHRO、人財戦略部・経営企画部担当,,,FFGがCHROタイトルを明示使用。2025年時点確認済み。SNS特定不可。,2026-04-16 15:03:26
Taiyo Yuden,TOPIX Mid400,JP,山崎聡,執行役員 人事部担当,,,太陽誘電（TSE:6976）執行役員人事部担当,2026-04-16 18:06:52
Shizuoka Financial Group,TOPIX Mid400,JP,,,,,特定不可: 2025年6月の人事発表はCIO・デジタル系中心。HR担当役員名を確認できず。,2026-04-16 15:03:26
Konami Holdings,TOPIX Mid400,JP,,,,,,
Tosoh Corp,TOPIX Mid400,JP,安達 徹 (Toru Adachi),代表取締役兼専務執行役員・経営企画・連結経営部担当（人事部関与）,,,2025年4月1日付確認。人事部は専務担当の経営企画部門が関与する体制。専任CHRO職なし。SNS特定不可。,2026-04-16 17:54:09
Mitsubishi Materials Corp,TOPIX Mid400,JP,野川真木子,執行役常務 CHRO,,,GE・IBM・3M Japan・花王等でHRキャリアを積み2021年入社。2023年4月よりCHRO就任,2026-04-16 17:57:09
Tokuyama Corp,TOPIX Mid400,JP,佐藤卓志,常務執行役員 総務人事部門長,,,2025年4月1日付で就任,2026-04-16 18:05:47
Sumitomo Metal Mining,TOPIX Mid400,JP,矢野三保子,執行役員 人事部長,,,常務執行役員 吉田浩が上位管理（経営企画部長兼人事部・法務部・DX推進部担当）,2026-04-16 17:57:09
Daiwa Securities Group,TOPIX Mid400,JP,川島 博政 (Kawashima Hiromasa),執行役員 CHO・人事担当（副担当）,,,2025年4月1日就任（白川香名前任CHOが2025年3月退任）。CHO（Chief Human Officer）タイトル使用。,2026-04-16 15:03:26
Tokyu Fudosan Holdings,TOPIX Mid400,JP,鈴木 盛生 (Suzuki Morio),執行役員（グループ人事部担当）,,,2025年4月1日就任。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Nitto Denko,TOPIX Mid400,JP,大脇 康人 (Yasuhito Ohwaki),"Senior Executive Vice President, Director, CHRO",,,2024年6月就任。元EVP・CIO・コーポレートサステナビリティ部門長。Bloomberg・GlobalDataで確認。,2026-04-16 15:01:23
Kyushu Electric Power,TOPIX Mid400,JP,津野喜久代,執行役員 人材活性化本部長,,,2023年より人材活性化本部長。2025年時点継続在任確認,2026-04-16 18:05:47
Taiyo Nippon Sanso,TOPIX Mid400,JP,小出義文,取締役常務執行役員 コーポレートユニット長,,,2025年4月1日付就任。人事部は同日より社長直轄の独立組織に改編,2026-04-16 17:57:09
DeNA Co,TOPIX Mid400,JP,崔大宇,執行役員 ヒューマンリソース本部長,,,2010年DeNA入社。2018年4月よりHR本部長,2026-04-16 17:57:09
Japan Airlines,TOPIX Mid400,JP,大堀哲,常務執行役員 人財本部長,,,2025年4月1日以降の役員体制で確認。採用サイトでも人財本部 常務執行役員として紹介,2026-04-16 18:05:47
Nishimatsu Construction,TOPIX Mid400,JP,河埜祐一,代表取締役副社長 管理本部長兼人財戦略室長,,,2025年4月付。管理本部・人財戦略室を統括,2026-04-16 18:04:40
Toda Corp,TOPIX Mid400,JP,瀬尾暢宏,常務執行役員 人事統轄部長,,,戸田建設（TSE:1860）。常務執行役員として人事統轄部長を兼務,2026-04-16 18:04:40
Daito Trust Construction,TOPIX Mid400,JP,湯目 由佳理 (Yume Yukari),執行役員 HR統括部長（ダイバーシティ推進担当）,,,2025年4月1日就任。「HR統括部」という命名。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Penta-Ocean Construction,TOPIX Mid400,JP,,,,,特定不可: 取締役10名+監査2名（女性比率21.4%）。HR担当役員名を公開情報から確認できず。,2026-04-16 15:03:26
Kandenko Co,TOPIX Mid400,JP,,,,,田母神博文氏が元CHRO・CSOから2025年4月1日付で社長就任。後任CHRO名を公開情報から確認できず。,2026-04-16 15:03:26
Kinden Corp,TOPIX Mid400,JP,,,,,特定不可: 2025年4月に新しい執行役員制度を導入（取締役会は監督に特化、執行体制強化）。HR専任役員名を確認できず。,2026-04-16 15:03:26
Kyowa Exeo Corp,TOPIX Mid400,JP,佐藤 善通 (Sato Yoshimichi),執行役員（人事部担当）,,,2025年5月23日発表から確認。社名をエクシオグループに変更済み。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Yamazaki Baking,TOPIX Mid400,JP,飯島 幹雄 (Mikio Iijima),取締役副社長・総務・人事担当,,,副社長として人事を担当。吉田修康氏が常務人事担当として実務を統括。飯島家族経営で保守的な組織体制。専任CHROタイトルなし。,2026-04-16 17:54:09
Yakult Honsha,TOPIX Mid400,JP,塚越 潤 (Jun Tsukagoshi),執行役員・人事部管掌,,,2025年4月1日就任。取締役ではなく執行役員レベル。専任CHROタイトルなし。SNS特定不可。,2026-04-16 17:54:09
NS Solutions Corp,TOPIX Mid400,JP,井東久也,執行役員 人事本部長,,,2024年4月より執行役員人事本部長。1989年新日本製鐵入社。日鉄ソリューションズ（TSE:2327）,2026-04-16 18:03:50
Kakaku.com,TOPIX Mid400,JP,宮崎 加奈子 (Miyazaki Kanako),取締役 上席執行役員 CHRO（人事・サステナビリティ担当・人事総務部門長）,,,カカクコムがCHROタイトルを明示使用。2025年2月19日発表、2025年4月1日就任。SNS特定不可。,2026-04-16 15:03:26
M3 Inc,TOPIX Mid400,JP,,,,,,
Ito En,TOPIX Mid400,JP,平田 篤 (Atsushi Hirata),取締役兼上席執行役員・CHRO兼CFO、経営管理本部長,,,2023年にCHRO就任、2025年5月1日付でCFOも兼任。CHROとCFOを同一人物が兼務するユニークな体制。,2026-04-16 17:54:09
Fuji Oil Holdings,TOPIX Mid400,JP,前田淳,上席執行役員 CFO 兼 人事総務本部長,,,2025年2月付。人事機能はCFOが兼務,2026-04-16 18:04:40
ABC-Mart,TOPIX Mid400,JP,勝沼 勝 (Katsunuma Masaru),執行役員（総務人事担当）,,,2025年5月27日第40回定時株主総会。店舗開発・財務経理・物流も統括。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Alfresa Holdings Corp,TOPIX Mid400,JP,紙内 真由美 (Kamiuchi Mayumi),取締役 副社長執行役員（人財戦略・コンプライアンス担当・サステナビリティ推進部長）,,,2025年4月1日就任。上位のHR担当役員として実質CHROに相当。CHROタイトルなし。,2026-04-16 15:03:26
Kewpie Corp,TOPIX Mid400,JP,久保薫,執行役員 人事本部長,,,キユーピー（TSE:2809）執行役員人事本部長,2026-04-16 18:04:40
House Foods Group,TOPIX Mid400,JP,,,,,特定不可: 管理本部長が人事機能を統括する体制。2025年4月1日付で人事総務部に人材戦略担当（福島宏行氏）が配置。役員氏名を公開情報から特定できず。,2026-04-16 17:54:09
Kagome Co,TOPIX Mid400,JP,河原 丈二 (Jiro Kawahara),執行役員・人事総務本部長,,,2025年1月1日就任。有沢正人氏（カゴメアクシス社長）が上位で管理戦略を担当。SNS特定不可。,2026-04-16 17:54:09
Toyo Suisan Kaisha,TOPIX Mid400,JP,久保 恭司 (Kyoji Kubo),取締役・総務部長,,,2025年7月29日付役員人事で確認。東洋水産では総務部長が役員として任命される形態。専任CHROタイトルなし。マルちゃんブランドで有名。,2026-04-16 17:54:09
Nissin Foods Holdings,TOPIX Mid400,JP,正木 茂 (Shigeru Masaki),執行役員・CHRO（グループ人事責任者）,,,2021年4月CHRO就任、2022年4月執行役員昇格。1993年日清食品入社。経理→財務→人事→米国CFO→財務経理部長→人事部長→CHRO。2025年現在も継続在任確認。,2026-04-16 17:54:09
Hulic Co,TOPIX Mid400,JP,飯島 弘行 (Iijima Hiroyuki),執行役員（人事部担当）,,,2026年発表。HR担当執行役員として確認。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
ZOZO Inc,TOPIX Mid400,JP,,,,,特定不可: CEO澤田宏太郎氏。取締役11名（54%社外）。CHROをCEO/COO直下に組み込む可能性。,2026-04-16 15:03:26
Daiwabo Holdings,TOPIX Mid400,JP,,,,,特定不可: 2025年6月26日現在取締役11名（女性比率36%）。ITディストリビューター事業（DIS）が主力。HR担当役員名を公開情報から特定できず。,2026-04-16 17:54:09
Toyota Boshoku Corp,TOPIX Mid400,JP,岩森 俊一 (Shunichi Iwamori),"Director, Operating Officer, CHRO",,,2022年6月よりCHROタイトル保有。Toyota Boshoku America社長兼CEO兼任。サステナビリティ委員会委員長。,2026-04-16 15:01:23
Nomura Real Estate Holdings,TOPIX Mid400,JP,宇木 素実 (Uki Motomi),執行役員（グループ人事・人材開発部担当）,,,2025年4月1日時点。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Iida Group Holdings,TOPIX Mid400,JP,,,,,特定不可: 2025年4月1日より西野博氏が新社長就任。HR専任CHRO未確認。,2026-04-16 15:03:26
Ship Healthcare Holdings,TOPIX Mid400,JP,,,,,特定不可: CEO大橋太氏。HR担当役員名を公開情報から確認できず。,2026-04-16 15:03:26
Tsuruha Holdings,TOPIX Mid400,JP,尾島徳仁,執行役員 人事総務本部長,,,2024年11月に人事総務本部を新設し就任。大手銀行での30年超のキャリアを持つ,2026-04-16 18:03:50
Wacoal Holdings Corp,TOPIX Mid400,JP,,,,,特定不可: 2025年3月・9月に組織改編。2026年4月にグループ人事担当を新設し人事ガバナンス強化。2025年時点の担当役員氏名を公開情報から特定できず。,2026-04-16 17:54:09
TIS Inc,TOPIX Mid400,JP,河村 正和 (Kawamura Masakazu),常務執行役員（人事本部長・コーポレート企画本部長）,,,2025年4月1日/2026年時点。CHROタイトルなし。SNS特定不可。,2026-04-16 15:03:26
Nexon Co,TOPIX Mid400,JP,,,,,,
Internet Initiative Japan,TOPIX Mid400,JP,,,,,,
Rengo Co,TOPIX Mid400,JP,三部 廣美 (Hiromi Mibe),副社長執行役員（上席）・社長室・コンプライアンス・総務部・法務部・人事本部・広報部統轄,,,2025年4月1日就任。戸田正仁氏が常務執行役員として人事本部長兼総務部担当。人事本部は副社長が統括。段ボール・包装材業界最大手。,2026-04-16 17:54:09
Toagosei Co,TOPIX Mid400,JP,,,,,,
Ibiden Co,TOPIX Mid400,JP,,,,,,
Air Water Inc,TOPIX Mid400,JP,井上喜久栄,取締役 執行役員（女性活躍推進・人事・広報/IR担当）,,,2026年3月16日時点で確認,2026-04-16 18:05:47
Nippon Shokubai,TOPIX Mid400,JP,原田 茂 (Shigeru Harada),総務人事本部長（兼サステナビリティ推進室長・経営企画本部長）,,,2025年4月1日就任。新雇用型執行役員制度導入に伴う就任。取締役ではなく執行役員レベル。SNS特定不可。,2026-04-16 17:54:09
Kaneka Corp,TOPIX Mid400,JP,亀高 真一郎 (Shinichiro Kameko),取締役副社長・人事担当,,,2025年6月下旬株主総会後の役員体制で確認。副社長として人事を担当（他機能も兼務）。専任CHROタイトルなし。,2026-04-16 17:54:09
Mitsubishi Gas Chemical,TOPIX Mid400,JP,青木 康根 (Yasuhiro Aoki),執行役員・総務人事本部担当（総務人事本部長兼人事部長）,,,2025年4月1日付で確認。取締役ではなく執行役員レベル。有吉伸久氏取締役が内部統制・財務・総務人事等を統括する上位職。SNS特定不可。,2026-04-16 17:54:09
Daicel Corp,TOPIX Mid400,JP,,,,,特定不可: 取締役：小河義美会長・榊康裕社長ほか。人事担当の具体的な執行役員氏名を公開情報から特定できず。,2026-04-16 17:54:09
Sumitomo Bakelite,TOPIX Mid400,JP,池山寧久,執行役員 人事本部長,,,人事本部長として人的資本経営を担当。DE&I推進室を設置,2026-04-16 18:05:47
Sekisui Chemical,TOPIX Mid400,JP,八木 崇 (Takashi Yamaki),"Executive Officer, Unit Executive Director, Human Resources",,,ZoomInfo・積水化学管理情報から確認。大阪拠点。CHROタイトルは使用せず。SNS特定不可。,2026-04-16 15:01:23
Zeon Corp,TOPIX Mid400,JP,深潟智博,執行役員 人事統括部門長,,,2025年3月28日付で新任執行役員として人事統括部門長就任,2026-04-16 18:05:47
Adeka Corp,TOPIX Mid400,JP,,,,,,
Ono Pharmaceutical,TOPIX Mid400,JP,辻中 聡浩 (Toshihiro Tsujinaka),代表取締役兼副社長執行役員・経営戦略本部長兼人事統括部長,,,2025年1月1日就任。専任CHROタイトルなし、副社長が人事統括部長を兼務。SNS特定不可。,2026-04-16 17:54:09
Hisamitsu Pharmaceutical,TOPIX Mid400,JP,滝山 浩二 (Koji Takiyama),取締役兼執行役員・社長室長、人事・研究開発・サステナビリティ推進管掌,,,2025年5月22日付役員人事で確認。専任CHRO職なし、取締役が人事を兼務。SNS特定不可。,2026-04-16 17:54:09
Santen Pharmaceutical,TOPIX Mid400,JP,齋木 陽子 (Yoko Saiki),執行役員・CHRO,,,2025年10月CHRO就任。前職：Global Head of Corporate Strategy。2020年よりSanten在籍。SNS特定不可。,2026-04-16 17:54:09
Tsumura & Co,TOPIX Mid400,JP,遠藤 浩司 (Koji Endo),執行役員・CHRO（最高人財・人事責任者）、HR本部長兼ツムラアカデミー室長,,,2025年4月1日就任。ツムラはCHROを取締役会決議で選定する制度を持つ。SNS特定不可。,2026-04-16 17:54:09
Nippon Paint Holdings,TOPIX Mid400,JP,松本 泰之 (Yasuyuki Matsumoto),CAO (Chief Administrative Officer) & Head of Personnel,,,2025年1月1日付でCAO職を新設し人事機能を統括。MarketScreener・ZoomInfoで確認。非日本人主導のグローバルHDであることに留意。SNS特定不可。,2026-04-16 17:54:09
Kansai Paint,TOPIX Mid400,JP,高田 秀雄 (Hideo Takada),執行役員・経営推進部門 人事・管理本部長,,,2025年3月期現在の役員一覧で確認。取締役ではなく執行役員レベルで人事・管理本部を統括。2025年2月27日付役員等の異動。SNS特定不可。,2026-04-16 17:54:09
DIC Corp,TOPIX Mid400,JP,Matthew Goldberg,執行役員・グループCHRO（グローバル人事部長）,,,DICは外国人グローバルCHROを任命。2025年11月13日発表、2026年1月付機構改革・役員人事。DICはグローバル化学グループ。,2026-04-16 17:54:09
Park24 Co,TOPIX Mid400,JP,望月和人,執行役員 グループ人事本部担当,,,2025年10月の組織改編で執行役員グループ人事本部担当として就任,2026-04-16 18:03:50
Oracle Corp Japan,TOPIX Mid400,JP,,,,,,
Otsuka Corp,TOPIX Mid400,JP,,,,,,
Lion Corp,TOPIX Mid400,JP,小林 賢次郎 (Kenjiro Kobayashi),取締役兼上席執行役員・人材開発センター・総務部・経営支援部・サステナビリティ推進部担当,,,2025年2月13日付取締役人事で確認。人事機能は人材開発センターとして総務等と統合管理。専任CHROタイトルなし。,2026-04-16 17:54:09
Idemitsu Kosan,TOPIX Mid400,JP,池田 和馬 (Ikeda Kazuma),執行役員 人事管掌,,,1991年入社。2023年人事部長、2024年執行役員、2025年7月1日より人事管掌。日経ESGでHRリーダーとして紹介。SNS特定不可。,2026-04-16 15:03:26
Toyo Tire & Rubber,TOPIX Mid400,JP,,,,,特定不可: 2025年1月1日に組織再編、3月に人事発表。HR担当役員名を公開情報から確認できず。,2026-04-16 15:01:23
Sumitomo Rubber Industries,TOPIX Mid400,JP,徳毛裕司,執行役員 人事総務本部長,,,2025年3月27日付で執行役員人事総務本部長に就任,2026-04-16 18:04:40
Niterra Co,TOPIX Mid400,JP,,,,,,
Yamato Kogyo,TOPIX Mid400,JP,,,,,,
Maruichi Steel Tube,TOPIX Mid400,JP,石松伸一,常務執行役員 人事総務部長,,,2025年6月1日付で常務執行役員・人事総務部長。2026年1月より管理部門管掌に変更,2026-04-16 18:05:47
Daido Steel,TOPIX Mid400,JP,竹鶴隆昭,常務執行役員（人事部・総務部・法務部・環境部担当）,,,2024年7月1日付体制で確認。人事・法務・総務・環境・安全健康推進部担当,2026-04-16 18:05:47
Sanwa Holdings Corp,TOPIX Mid400,JP,,,,,,
Lixil Corp,TOPIX Mid400,JP,Jin Song Montesano,"Director, Representative Executive Officer, EVP, Chief People Officer (CPO)",,,2014年11月よりCPO/CHRO相当。FY2025末（2026年3月）に執行役員退任発表。後任未確認。,2026-04-16 15:01:23
Rinnai Corp,TOPIX Mid400,JP,小川拓也,執行役員 管理統括部長 兼 人事部長,,,2025年4月付で就任。リンナイ（TSE:5947）,2026-04-16 18:06:52
NHK Spring,TOPIX Mid400,JP,,,,,特定不可: 公式役員ページは存在するが、HR担当役員名を公開情報から確認できず。,2026-04-16 15:01:23
OSG Corp,TOPIX Mid400,JP,安形 幸治 (Koji Yasugata),"Senior Executive Officer, Resource Management Center and Human Resources & General Affairs",,,日経人事情報より確認。SNS特定不可。,2026-04-16 15:01:23
DMG Mori Co,TOPIX Mid400,JP,高野夏峰,常務執行役員（国際・米国・欧州人事担当）,,,2025年10月付でグローバル人事を統括,2026-04-16 18:06:52
Nabtesco Corp,TOPIX Mid400,JP,高橋 誠司 (Seiji Takahashi),"Representative Director, Managing Executive Officer (総務・人事・法務担当)",,,HR経験深い。独立CHROタイトルなし、HR含む複合担当役員。SNS特定不可。,2026-04-16 15:01:23
Kurita Water Industries,TOPIX Mid400,JP,,,,,,
Daifuku Co,TOPIX Mid400,JP,宅保 英明 (Hideaki Takubo),"Director, Senior Managing Officer, CHRO",,,明示的なCHROタイトル保有。後継者計画・リーダー育成を統括。SNS特定不可。,2026-04-16 15:01:23
Sankyo Co,TOPIX Mid400,JP,赤石昌大,常務執行役員 管理本部副本部長 兼 総務部長,,,2025年4月付で就任。総務部が人事機能を含む,2026-04-16 18:06:52
Brother Industries,TOPIX Mid400,JP,,,,,特定不可: 2025年10月にGroup HR Management Policy公表。担当役員名を公開情報から特定できず。,2026-04-16 15:01:23
Sega Sammy Holdings,TOPIX Mid400,JP,高橋真,常務執行役員（人財開発本部管掌）,,,2025年4月1日付で常務執行役員として人財開発本部を管掌,2026-04-16 17:57:09
THK Co,TOPIX Mid400,JP,藤田勝巳,執行役員 人事総務統括部長,,,2025年3月付人事発表で確認,2026-04-16 18:06:52
Makita Corp,TOPIX Mid400,JP,,,,,特定不可: 小林嘉範氏が総務部長として確認されるが、HR担当執行役員名を公開情報から特定できず。,2026-04-16 15:01:23
Mabuchi Motor,TOPIX Mid400,JP,,,,,特定不可: HR機能は総務担当Senior Managing Executive Officerが統括。担当者名を公開情報から特定できず。,2026-04-16 15:01:23
Omron Corp,TOPIX Mid400,JP,冨田 雅彦 (Masahiko Tomita),"Director, Senior Managing Executive Officer, CHRO & CRO",,,2024年よりCHRO。元グローバル人事・総務本部長。6つのCxO体制でCHROを明示設置。Bloomberg・統合報告書で確認。,2026-04-16 15:01:23
Seiko Epson Corp,TOPIX Mid400,JP,高倉 洋介 (Yosuke Takakura),"Executive Officer, CHRO, General Administrative Manager of Human Capital & Well-Being Management Division",,https://jp.linkedin.com/in/yosuke-takakura-229b1368,Epsonリーダーシップページ・LinkedInで確認。人的資本・ウェルビーイング戦略を統括。,2026-04-16 15:01:23
